participant_id,trial,stimulus_number,object_name,category,stimulus_type,is_lure,image_path,presentation_time,localizer_fixation_onset_trigger,localizer_fixation_offset_trigger,fixation_duration,localizer_image_onset_trigger,localizer_image_offset_trigger,is_question_trial,question_object,question_text,question_trigger,question_answer_trigger,answer,correct_answer,correct,timed_out,response_time,answer_click_time
PPT,1,86,bokchoy,VEGETABLE,Image,False,STIMULI\VEGETABLE\bokchoy\Image_086.jpg,2026-02-16 08:42:18.458547,1771260137.7612207,1771260138.4387057,0.6433451294273043,1771260138.5419745,1771260139.0740788,False,,,,,,,,,,
PPT,2,6,Giraffe,BIG_ANIMAL,Lure,True,STIMULI\biganimal\Giraffe\Lure_006.jpg,2026-02-16 08:42:19.097270,1771260139.105234,1771260139.4280949,0.29976220065624215,1771260139.514097,1771260140.0450346,False,,,,,,,,,,
PPT,3,42,Banana,FRUIT,Lure,True,STIMULI\FRUIT\Banana\Lure_042.jpg,2026-02-16 08:42:20.066751,1771260140.0728292,1771260140.4959438,0.40038248727086106,1771260140.6182833,1771260141.147483,False,,,,,,,,,,
PPT,4,70,Otter,SMALL_ANIMAL,Lure,True,STIMULI\smallanimal\Otter\Lure_070.jpg,2026-02-16 08:42:21.169735,1771260141.1833477,1771260141.5661604,0.35370401697124476,1771260141.6602244,1771260142.1816595,False,,,,,,,,,,
PPT,5,67,Koala,SMALL_ANIMAL,Image,False,STIMULI\smallanimal\Koala\Image_067.jpg,2026-02-16 08:42:22.203526,1771260142.2165177,1771260142.7573507,0.5071900866778027,1771260142.8064718,1771260143.3331637,False,,,,,,,,,,
PPT,6,66,Iguana,SMALL_ANIMAL,Image,False,STIMULI\smallanimal\Iguana\Image_066.jpg,2026-02-16 08:42:23.354105,1771260143.3664563,1771260143.967377,0.562962066488359,1771260144.0462704,1771260144.56697,False,,,,,,,,,,
PPT,7,82,Asparagus,VEGETABLE,Image,False,STIMULI\VEGETABLE\Asparagus\Image_082.jpg,2026-02-16 08:42:24.588248,1771260144.5998466,1771260145.3141136,0.6814038673282872,1771260145.4202816,1771260145.9488616,False,,,,,,,,,,
PPT,8,32,Burrito,FOOD,Image,False,STIMULI\FOOD\Burrito\Image_032.jpg,2026-02-16 08:42:25.969521,1771260145.9836903,1771260146.3427744,0.3251359825221336,1771260146.4364111,1771260146.9686437,False,,,,,,,,,,
PPT,9,95,Car,VEHICLE,Image,False,STIMULI\VEHICLE\Car\Image_095.jpg,2026-02-16 08:42:26.987307,1771260147.0003633,1771260147.7542658,0.7124816602613621,1771260147.824733,1771260148.3466647,False,,,,,,,,,,
PPT,10,10,Zebra,BIG_ANIMAL,Lure,True,STIMULI\biganimal\Zebra\Lure_010.jpg,2026-02-16 08:42:28.369436,1771260148.3836944,1771260148.8528738,0.4355441155499512,1771260148.971056,1771260149.5010457,True,Strawberry,Was the last object a strawberry?,1771260149.6311772,1771260152.4915195,False,False,True,False,2.846368200145662,1771260152.4817002
